"0","# code generates fodder for the prose below"
"0","library(desc)"
"0",""
"0","get_contributors <- function(pkg = ""devtools"") {"
"0","  desc_get_authors(system.file(""DESCRIPTION"", package = pkg))"
"0","}"
"0","# using packages represented by hex stickers in 2019 usethis useR! talk"
"0","# team agreed that was the ""right"" set of packages"
"0","get_contributors(""devtools"")"
"1","[1]"
"1"," ""Hadley Wickham [aut]""                                                                   "
"1","
"
"1","[2]"
"1"," ""Jim Hester [aut]""                                                                       "
"1","
"
"1","[3]"
"1"," ""Winston Chang [aut]""                                                                    "
"1","
"
"1","[4]"
"1"," ""Jennifer Bryan <jenny@rstudio.com> [aut, cre] (<https://orcid.org/0000-0002-6983-2759>)"""
"1","
"
"1","[5]"
"1"," ""RStudio [cph, fnd]""                                                                     "
"1","
"
"0","get_contributors(""usethis"")"
"1","[1]"
"1"," ""Hadley Wickham <hadley@rstudio.com> [aut] (<https://orcid.org/0000-0003-4757-117X>)""       "
"1","
"
"1","[2]"
"1"," ""Jennifer Bryan <jenny@rstudio.com> [aut, cre] (<https://orcid.org/0000-0002-6983-2759>)""   "
"1","
"
"1","[3]"
"1"," ""Malcolm Barrett <malcolmbarrett@gmail.com> [aut] (<https://orcid.org/0000-0003-0299-5825>)"""
"1","
"
"1","[4]"
"1"," ""RStudio [cph, fnd]""                                                                        "
"1","
"
"0","get_contributors(""roxygen2"")"
"1","[1]"
"1"," ""Hadley Wickham <hadley@rstudio.com> [aut, cre, cph] (<https://orcid.org/0000-0003-4757-117X>)"""
"1","
"
"1","[2]"
"1"," ""Peter Danenberg <pcd@roxygen.org> [aut, cph]""                                                 "
"1","
"
"1","[3]"
"1"," ""Gábor Csárdi <csardi.gabor@gmail.com> [aut]""                                                  "
"1","
"
"1","[4]"
"1"," ""Manuel Eugster [aut, cph]""                                                                    "
"1","
"
"1","[5]"
"1"," ""RStudio [cph, fnd]""                                                                           "
"1","
"
"0","get_contributors(""testthat"")"
"1","[1]"
"1"," ""Hadley Wickham <hadley@rstudio.com> [aut, cre]""        "
"1","
"
"1","[2]"
"1"," ""RStudio [cph, fnd]""                                    "
"1","
"
"1","[3]"
"1"," ""R Core team [ctb] (Implementation of utils::recover())"""
"1","
"
"0","get_contributors(""desc"")"
"1","[1]"
"1"," ""Gábor Csárdi <csardi.gabor@gmail.com> [aut, cre]""             "
"1","
"
"1","[2]"
"1"," ""Kirill Müller [aut]""                                          "
"1","
"
"1","[3]"
"1"," ""Jim Hester <james.f.hester@gmail.com> [aut]""                  "
"1","
"
"1","[4]"
"1"," ""Maëlle Salmon [ctb] (<https://orcid.org/0000-0002-2815-0399>)"""
"1","
"
"1","[5]"
"1"," ""RStudio [cph, fnd]""                                           "
"1","
"
"0","get_contributors(""pkgbuild"")"
"1","[1]"
"1"," ""Hadley Wickham [aut]""                            "
"1","
"
"1","[2]"
"1"," ""Jim Hester [aut]""                                "
"1","
"
"1","[3]"
"1"," ""Gábor Csárdi <csardi.gabor@gmail.com> [aut, cre]"""
"1","
"
"1","[4]"
"1"," ""RStudio [cph]""                                   "
"1","
"
"0","get_contributors(""pkgload"")"
"1","[1]"
"1"," ""Hadley Wickham [aut]""                                                      "
"1","
"
"1","[2]"
"1"," ""Winston Chang [aut]""                                                       "
"1","
"
"1","[3]"
"1"," ""Jim Hester [aut]""                                                          "
"1","
"
"1","[4]"
"1"," ""Lionel Henry <lionel@rstudio.com> [aut, cre]""                              "
"1","
"
"1","[5]"
"1"," ""RStudio [cph, fnd]""                                                        "
"1","
"
"1","[6]"
"1"," ""R Core team [ctb] (Some namespace and vignette code extracted from base R)"""
"1","
"
"0","get_contributors(""rcmdcheck"")"
"1","[1]"
"1"," ""Gábor Csárdi <csardi.gabor@gmail.com> [cre, aut]"""
"1","
"
"0","get_contributors(""remotes"")"
"1","[1]"
"1"," ""Gábor Csárdi <csardi.gabor@gmail.com> [aut, cre]"""
"1","
"
"1","[2]"
"1"," ""Jim Hester <jim.hester@rstudio.com> [aut]""       "
"1","
"
"1","[3]"
"1"," ""Hadley Wickham [aut]""                            "
"1","
"
"1","[4]"
"1"," ""Winston Chang [aut]""                             "
"1","
"
"1","[5]"
"1"," ""RStudio [cph]""                                   "
"1","
"
"1","[6]"
"1"," ""Martin Morgan [aut]""                             "
"1","
"
"1","[7]"
"1"," ""Dan Tenenbaum [aut]""                             "
"1","
"
"1","[8]"
"1"," ""Mango Solutions [cph]""                           "
"1","
"
"0","get_contributors(""revdepcheck"")"
"2","Error in idesc_create_file(self, private, file) : 
  不是所有的is_existing_file(file)都是TRUE
"
